name,ticker,market,sector
General Co. for Land Reclamation Development & Reconstruction,AALR,EGX,Finance
Abou Kir Fertilizers & Chemical Industries Co.,ABUK,EGX,Process industries
Arab Co. for Asset Management & Development,ACAMD,EGX,Finance
A Capital Holding,ACAP,EGX,Finance
Arab Cotton Ginning Co.,ACGC,EGX,Process industries
Acrow Misr,ACRO,EGX,Producer manufacturing
Act Financial,ACTF,EGX,Finance
Arab Pharmaceuticals,ADCI,EGX,Health technology
Abu Dhabi Islamic Bank-Egypt,ADIB,EGX,Finance
Arab Dairy Products Co. Arab Dairy - Panda,ADPC,EGX,Consumer non-durables
Arab Development & Real Estate Investment,ADRI,EGX,Finance
Alahly For Development & Investment,AFDI,EGX,Finance
Alexandria Flour Mills Co.,AFMC,EGX,Retail trade
Arabia for Investment and Development,AIDC,EGX,Finance
Atlas for Investment & Food Industries SAE,AIFI,EGX,Process industries
Arabia Investments Holding SAE,AIH,EGX,Industrial services
Ajwa for Food Industries Co. Egypt,AJWA,EGX,Consumer non-durables
Alexandria Containers & Goods,ALCN,EGX,Transportation
Arab Aluminum Co. SAE,ALUM,EGX,Non-energy minerals
Amer Group Holding,AMER,EGX,Finance
Alexandria New Medical Center Co.,AMES,EGX,Health services
Arab Moltaqa Investments Company,AMIA,EGX,Finance
Alexandria Mineral Oils Co.,AMOC,EGX,Energy minerals
AL Moasher Pay for Electronic Payment and Collection (S.A.E),AMPI,EGX,Technology services
Alexandria National Co. for Financial Investment,ANFI,EGX,Finance
Arab Polvara Spinning & Weaving Co.,APSW,EGX,Process industries
Arab Developers Holding,ARAB,EGX,Finance
Arabian Cement Company,ARCC,EGX,Non-energy minerals
Egyptian Real Estate Group,AREH,EGX,Finance
Arab Valves Co.,ARVA,EGX,Producer manufacturing
ASEC Co. for Mining,ASCM,EGX,Non-energy minerals
Aspire Capital Holding for Financial Investments,ASPI,EGX,Finance
Al Tawfeek Leasing Company-A.T.LEASE,ATLC,EGX,Finance
Misr National Steel,ATQA,EGX,Non-energy minerals
Alexandria Company for Pharmaceuticals and Chemical Industries,AXPH,EGX,Health technology
El Badr Investment and Development - BID,BIDI,EGX,Process industries
ElBarbary Investment Group,BIGP,EGX,Distribution services
B Investments Holding SAE,BINV,EGX,Finance
GlaxoSmithKline S.A.E.,BIOC,EGX,Health technology
Bonyan for Development and Trade,BONY,EGX,Finance
Beltone Holding,BTFH,EGX,Finance
Cairo Educational Services,CAED,EGX,Consumer services
Suez Canal Bank SAE,CANA,EGX,Finance
QALA For Financial Investments,CCAP,EGX,Finance
Gulf Canadian Real Estate Investment Co.,CCRS,EGX,Finance
Middle Egypt Flour Mills,CEFM,EGX,Process industries
Arab Ceramic Co. - Ceramica Remas,CERA,EGX,Producer manufacturing
Concrete Fashion Group for Commercial and Industrial Investments S.A.E,CFGH,EGX,Retail trade
CI Capital Holding for Financial Investments,CICH,EGX,Finance
Credit Agricole Egypt,CIEB,EGX,Finance
Cairo For Investment And Real Estate Developments -CIRA Education,CIRA,EGX,Consumer services
Cleopatra Hospital Company,CLHO,EGX,Health services
Contact Financial Holding SAE,CNFN,EGX,Finance
Commercial International Bank - Egypt (CIB) S.A.E.,COMI,EGX,Finance
Cooper for Commercial Investment & Real Estate Development,COPR,EGX,Finance
Cairo Oils & Soap,COSG,EGX,Consumer non-durables
Kahira Pharmaceuticals & Chemical Industries Co.,CPCI,EGX,Health technology
Catalyst Partners Middle East,CPME,EGX,Finance
Creast Mark For Contracting And Real Estate Development,CRST,EGX,Industrial services
Canal Shipping Agencies Co.,CSAG,EGX,Transportation
Development & Engineering Consultants,DAPH,EGX,Finance
Damietta Container and Cargo Handling,DCCC,EGX,Transportation
Delta Insurance,DEIN,EGX,Finance
Digitize for Investment And Technology,DGTZ,EGX,Technology services
Arabian Food Industries Co.,DOMT,EGX,Consumer non-durables
Dice Sports & Casual Wear Manufacturers SAE,DSCW,EGX,Consumer non-durables
Delta for Printing & Packaging,DTPP,EGX,Process industries
El Arabia for Land Reclamation,EALR,EGX,Finance
Egyptian Arabian Company for Securities Brokerage EAC,EASB,EGX,Finance
Eastern Company,EAST,EGX,Consumer non-durables
Osool ESB Securities Brokerage,EBSC,EGX,Finance
El Ezz Ceramics & Porcelain Co. (Gemma),ECAP,EGX,Producer manufacturing
East Delta Flour Mills Co.,EDFM,EGX,Consumer non-durables
El Arabia Engineering Industries,EEII,EGX,Electronic technology
Egyptian Financial & Industrial Co.,EFIC,EGX,Process industries
Edita Food Industries SAE,EFID,EGX,Consumer non-durables
e-finance for Digital and Financial Investments S.A.E.,EFIH,EGX,Technology services
Egypt Aluminum,EGAL,EGX,Non-energy minerals
Egypt Gas Co.,EGAS,EGX,Utilities
Egyptian Gulf Bank,EGBE,EGX,Finance
Egyptian Chemical Industries,EGCH,EGX,Process industries
National Printing,EGS370O1C013,EGX,Commercial services
Ferchem Misr Co. for Fertilizers & Chemicals,EGS385S1C012,EGX,Process industries
Geos for trading and contracting,EGS51LQ1C018,EGX,
Al-Safwa Hospital,EGS72351C017,EGX,
SOLARSOL For Energy,EGS72L31C011,EGX,
International Agricultural Products Rights 2025-21.08.25 For shares,EGS923Z1C012,EGX,Process industries
El-Nile Co. for Pharmaceuticals & Chemical Industries Rights 2025-14.09.25 For shares,EGS92401C016,EGX,Health technology
Egyptian Satellite Co.,EGSA,EGX,Consumer services
Egyptian for Tourism Resorts,EGTS,EGX,Utilities
General Warehouses of Egypt,EGWA,EGX,Transportation
Egyptians Housing Development & Reconstruction,EHDR,EGX,Finance
Egyptians For Investment & Urban Development,EIUD,EGX,Finance
Egypt Kuwait Holding Co. SAE,EKHO,EGX,Finance
Electro Cable Egypt,ELEC,EGX,Producer manufacturing
El Kahera Housing,ELKA,EGX,Finance
El Nasr for Manufacturing Agricultural Crops,ELNA,EGX,Process industries
El-Shams Housing & Development SA,ELSH,EGX,Finance
Elwadi for International Investment & Development,ELWA,EGX,Consumer services
Emaar Misr for Development SAE,EMFD,EGX,Finance
Industrial Engineering Co. for Construction & Development,ENGC,EGX,Producer manufacturing
El Orouba Securities Brokerage,EOSB,EGX,Finance
Egypt for Poultry Co.,EPCO,EGX,Process industries
El Ahram Co. for Printing & Packing,EPPK,EGX,Process industries
Telecom Egypt,ETEL,EGX,Communications
Egyptian Transport & Commercial Services Co. SAE,ETRS,EGX,Transportation
Export Development Bank of Egypt,EXPA,EGX,Finance
Faisal Islamic Bank of Egypt,FAIT,EGX,Finance
First Investment & Real Estate Development,FIRE,EGX,Finance
Al Fanar Contracting Construction Trade Import & Export Co.,FNAR,EGX,Industrial services
Fitness Prime,FTNS,EGX,Technology services
Fawry For Banking Technology And Electronic Payment,FWRY,EGX,Technology services
GB Corp,GBCO,EGX,Distribution services
Gadwa For Industrial Development,GDWA,EGX,Producer manufacturing
Giza General Contracting & Real Estate Investment,GGCC,EGX,Industrial services
Gogreen for Agricultural Investment and Development Company,GGRN,EGX,Commercial services
Gharbia Islamic Housing Development,GIHD,EGX,Consumer durables
GMC Group for Industrial Commercial & Financial Investments,GMCI,EGX,Distribution services
Golden Coast Co.,GOCO,EGX,Consumer services
Golden Pyramids Plaza,GPPL,EGX,Finance
Grand Investment Capital,GRCA,EGX,Finance
General Silos & Storage Co.,GSSC,EGX,Retail trade
G-TEX for Commercial and Industrial Investments S.A.E,GTEX,EGX,Finance
Golden Textiles & Clothes Wool,GTWL,EGX,Process industries
Hassan Allam Investments & Venture Capital S.A.E,HAVC,EGX,
Heibco Npv,HBCO,EGX,
Housing & Development Bank,HDBK,EGX,Finance
HEDGESTONE INVESTMENT,HDST,EGX,
Heliopolis Housing,HELI,EGX,Consumer durables
EFG Holding S.A.E.,HRHO,EGX,Finance
International Business Corp. for Trading & Agencies,IBCT,EGX,Distribution services
International Co. for Fertilizers & Chemicals,ICFC,EGX,Process industries
International Company for Investment & Development,ICID,EGX,Finance
International Co. for Leasing SAE,ICLE,EGX,Finance
International Company for Medical Industries,ICMI,EGX,Distribution services
Ismailia Development & Real Estate Co.,IDRE,EGX,Finance
Industrial & Engineering Enterprises Co.,IEEC,EGX,Industrial services
International Agricultural Products,IFAP,EGX,Process industries
Integrated Engineering Group S.A.E,INEG,EGX,Producer manufacturing
Ismailia National Food Industries,INFI,EGX,Consumer non-durables
Egyptian Iron & Steel,IRON,EGX,Non-energy minerals
Ismailia Misr Poultry,ISMA,EGX,Process industries
Iron & Steel for Mines & Quarries,ISMQ,EGX,Non-energy minerals
Ibnsina Pharma,ISPH,EGX,Distribution services
Juhayna Food Industries,JUFO,EGX,Consumer non-durables
El Nasr Clothing & Textiles Co.,KABO,EGX,Consumer non-durables
KORRA,KORA,EGX,
Al Khair River for Development Agriculture Investment and Environmental Services,KRDI,EGX,Finance
El Kahera El Watania Investment,KWIN,EGX,Finance
Kafr El Zayat Pesticides & Chemical Co.,KZPC,EGX,Process industries
Lecico Egypt SAE,LCSW,EGX,Producer manufacturing
Lotus For Agricultural Investments And Development,LUTS,EGX,Finance
Marseilla Al Masreia Al Khalegeya for Holding Investment,MAAL,EGX,Finance
Madinet Masr for Housing & Development,MASR,EGX,Finance
MB for Engineering & Contracting,MBEG,EGX,Distribution services
Misr Beni Suef Cement Co. SAE,MBSC,EGX,Non-energy minerals
Misr Cement Co. (Qena),MCQE,EGX,Non-energy minerals
Macro Group Pharmaceutical S.A.E.,MCRO,EGX,Health technology
Middle East Glass Manufacturing SAE,MEGM,EGX,Process industries
Mena Touristic & Real Estate Investment,MENA,EGX,Finance
Medical Packaging Company,MEPA,EGX,Process industries
Misr Fertilizers Production Company MOPCO,MFPC,EGX,Process industries
Misr Duty Free Shops Co.,MFSC,EGX,Retail trade
Misr Hotels Co.,MHOT,EGX,Consumer services
Misr Chemical Industries Ltd.,MICH,EGX,Process industries
North Cairo Mills Co.,MILS,EGX,Process industries
Minapharm Pharmaceuticals,MIPH,EGX,Health technology
MISR Intercontinental for Granite & Marble,MISR,EGX,Non-energy minerals
Misr Kuwait Investment & Trading Co.,MKIT,EGX,Distribution services
Marsa Marsa Alam for Tourism Development,MMAT,EGX,Consumer services
Egyptian Modern Education Systems,MOED,EGX,Commercial services
Maridive & Oil Services SAE,MOIL,EGX,Industrial services
Mohandes Insurance Co.,MOIN,EGX,Finance
Misr Oils & Soap Co.,MOSC,EGX,Process industries
Memphis Pharmaceutical & Chemical Industries,MPCI,EGX,Health technology
Mansourah Poultry Co.,MPCO,EGX,Process industries
Egyptian Media Production City,MPRC,EGX,Consumer services
MM Group for Industry & International Trade,MTIE,EGX,Distribution services
Naeem Holding Co.,NAHO,EGX,Finance
Reacap Financial Investments,NARE,EGX,Finance
Nasr Co. for Civil Works,NCCW,EGX,Industrial services
National Drilling Co.,NDRL,EGX,Industrial services
Northern Upper Egypt Development & Agricultural Production,NEDA,EGX,Process industries
National Housing for Professional Syndicates,NHPS,EGX,Finance
Nozha International Hospital,NINH,EGX,Health services
El-Nile Co. for Pharmaceuticals & Chemical Industries,NIPH,EGX,Health technology
El Obour Real Estate Investment,OBRI,EGX,Finance
Six of October Development & Investment (SODIC),OCDI,EGX,Finance
October Pharma Co.,OCPH,EGX,Health technology
ODIN Investments,ODIN,EGX,Finance
Orascom Financial Holding S.A.E,OFH,EGX,Finance
Orascom Investment Holding SAE,OIH,EGX,Communications
Obour Land for Food Industries,OLFI,EGX,Consumer non-durables
Orascom Construction Plc,ORAS,EGX,Industrial services
Orascom Development Egypt (S.A.E),ORHD,EGX,Consumer durables
Oriental Weavers Carpet,ORWE,EGX,Consumer durables
Egyptian International Pharmaceutical Industries Co.,PHAR,EGX,Health technology
Palm Hills Development Co.,PHDC,EGX,Finance
Premium Healthcare Group,PHGC,EGX,Health services
Pyramisa Hotels,PHTV,EGX,Consumer services
Port Said Container And Cargo Handling,POCO,EGX,Transportation
Cairo Poultry Co.,POUL,EGX,Process industries
General Co. for Ceramic & Porcelain Products,PRCL,EGX,Non-energy minerals
Pioneers Properties for Urban Development,PRDC,EGX,Finance
Prime Holding,PRMH,EGX,Finance
Qatar National Bank,QNBE,EGX,Finance
Raya Contact Center,RACC,EGX,Commercial services
Rakta Paper Manufacturing,RAKT,EGX,Process industries
Raya Holding for Financial Investments SAE,RAYA,EGX,Technology services
REKAZ Financial Holding,RKAZ,EGX,Process industries
Tenth of Ramadan Pharmaceutical Industries & Diagnostic-Rameda,RMDA,EGX,Health technology
Rowad Tourism (Al Rowad) Co,ROTO,EGX,Finance
Arab Real Estate Investment Co.,RREI,EGX,Consumer durables
Remco for Touristic Villages Construction,RTVC,EGX,Industrial services
Rubex International for Plastic & Acrylic Manufacturing,RUBX,EGX,Consumer durables
Societe Arabe Internationale de Banque,SAIB,EGX,Finance
Al Baraka Bank Egypt,SAUD,EGX,Finance
Sinai Cement Co.,SCEM,EGX,Non-energy minerals
South Cairo & Giza Mills & Bakeries,SCFM,EGX,Process industries
Sues Canal Co. for Technology Settling,SCTS,EGX,Commercial services
Sharm Dreams Co. for Tourism Investment,SDTI,EGX,Consumer services
Saudi Egyptian Investment & Finance Co. SAE,SEIG,EGX,Finance
Sabaa International Company for Pharmaceutial and Chemical Industry,SIPC,EGX,Health technology
Sidi Kerir Petrochemicals,SKPC,EGX,Process industries
Samad Misr-EGYFERT,SMFR,EGX,Distribution services
Sharkia National Food,SNFC,EGX,Process industries
El Shams Pyramids Co. for Hotels & Touristic Projects SAE,SPHT,EGX,Consumer services
Alexandria Spinning & Weaving,SPIN,EGX,Process industries
Speed Medical SAE,SPMD,EGX,Health services
Delta Sugar,SUGR,EGX,Process industries
South Valley Cement Co.,SVCE,EGX,Non-energy minerals
El Sewedy Electric Company,SWDY,EGX,Producer manufacturing
Taaleem Management Services S.A.E,TALM,EGX,Consumer services
Tanmiya for Real Estate Investment,TANM,EGX,Finance
TAQA Arabia,TAQA,EGX,Utilities
Talaat Moustafa Group Holding,TMGH,EGX,Finance
TransOceans Tours,TRTO,EGX,Commercial services
TAWASOA FOR FACTORING,TWSA,EGX,
United Bank SAE,UBEE,EGX,Finance
Upper Egypt Flour Mills Co.,UEFM,EGX,Process industries
El-Saeed Contracting & Real Estate Investment Co. SCCD,UEGC,EGX,Industrial services
Universal Co. for Paper & Packaging Materials-Unipack,UNIP,EGX,Process industries
United Housing Construction SA,UNIT,EGX,Finance
Union Pharmacist Company For Medical Services And Investment,UPMS,EGX,Health services
Utopia Real Estate Investment & Tourism SAE,UTOP,EGX,Finance
U Consumer Finance S.A.E,VALU,EGX,Finance
Vertika for Industry & Trade,VERT,EGX,Technology services
Middle & West Delta Flour Mills Co.,WCDF,EGX,Process industries
Wadi Kom Ombo Land Reclamation,WKOL,EGX,Industrial services
Extracted Oils & Derivatives Co.,ZEOT,EGX,Process industries
Zahraa Maadi Investment & Development,ZMID,EGX,Finance
